Концерт Жадана і Собак,"Відбувся шалений концерт 25.05.25, що залучив більше ніж 5 тисяч людей. Він проходив у Палаці ",Київ,Музика,images/photos/concert_gadan.jpg,sounds/concert_gadan.mp3,Kyiv Oblast
Концерт Наді Дорофєєвої,"Концерт Наді Дорофєєвої, який відбувся 21 вересня 2025 року в Києві, підкорив серця глядачів. Вечірня атмосфера на ВДНГ додала дозу адреналіну та зробила концерт супер гучним!",Київ,Музика,images/photos/concert_dorofeeva.jpg,sounds/concert_dorofeeva.mp3,Kyiv Oblast
Андріївський узвіз,"Історична вулиця-музей у Києві, відома як «київський Монмартр», яка з'єднує Верхнє місто з Подолом від Володимирської вулиці до Контрактової площі. Вулиця забудована переважно в XIX-XX століттях. Тут розташовані такі відомі будівлі, як Андріївська церква, Замок Річарда, Будинок-музей Михайла Булгакова (Будинок Турбіних) та Будинок-музей Івана Кавалерідзе. Тут встановлені пам'ятник героям п'єси «За двома зайцями» Проні Прокопівні та Свириду Голохвастову та пам'ятник Івану Кавалерідзе (у парку скульптур).",Київ,Місто,images/photos/andruzv.jpg,sounds/andruzv.mp3,Kyiv Oblast
Труханів острів,"Найбільший та один з найдавніших островів Києва на Дніпрі, що слугує популярною рекреаційною зоною. З'єднаний з правобережжям пішохідним мостом, острів пропонує безліч розваг: пляжі (зокрема Центральний), спортивні майданчики, пункти прокату, ресторани та зелені зони з унікальною рослинністю. Історично на острові існувало селище Водників, яке було знищене під час Другої світової війни, після чого територію облаштували для відпочинку. ",Київ,Місто,images/photos/truha.jpg,sounds/truha.mp3,Kyiv Oblast
Вересень на Золотих воротах,"Головна брама стародавнього Києва, пам'ятка оборонної архітектури ХІ століття. Вона була побудована за часів Ярослава Мудрого як парадний в'їзд до міста, над якою височіла надбрамна церква Благовіщення. Сучасний вигляд пам'ятка отримала після реставрації, коли над залишками старовинних стін звели захисний павільйон, всередині якого розташований музей. Золоті ворота служили головним парадним в'їздом до Києва, куди прибували посли, купці та інші знатні особи. Архітектура Золотих воріт стала взірцем для інших споруд, зокрема для Троїцької надбрамної церкви Києво-Печерської лаври. ",Київ,Місто,images/photos/veresenzolvor.jpg,sounds/veresenzolvor.mp3,Kyiv Oblast
Контрактова площа,"Історичне серце Подолу, одна з найдавніших площ Києва, що існує з часів Київської Русі. Вона відома як торговий центр минулих століть, центр міжнародних «Контрактових ярмарків» наприкінці XVIII — початку ХІХ століття. У XVI столітті була відома як «Ринкова» через купців, які тримали тут комори. Після великої пожежі, що охопила весь Поділ, площа була відбудована за новим планом. Зараз це місце значної подій, де розташовано багато архітектурних пам'яток, таких як Гостиний двір, церква Різдва Христового та Києво-Могилянська академія. ",Київ,Місто,images/photos/contractplosha.jpg,sounds/contractplosha.mp3,Kyiv Oblast
Гімн Київського політехнічного інституту,"Найбільший навчально-науковий центр України, заснований у 1898 році як Київський політехнічний інститут. Здійснює підготовку бакалаврів, магістрів, докторів філософії (PhD) та докторів наук. Включає 14 факультетів, 10 навчально-наукових інститутів, науково-дослідні інститути та наукові центри. Цікаві факти: на території університету є найстаріше дерево Києва — райська яблуня, яка має статус найстаршого дерева столиці, а парк КПІ формувався завдяки роботам першого опікуна парку, вченого-садівника Е. І. Блекте. ",Київ,Місто,images/photos/gimn_kpi.jpg,sounds/gimn_kpi.mp3,Kyiv Oblast
Дзвони Софії Київської,"Унікальний історичний та архітектурний комплекс XI—XVIII століть, що поєднує візантійський стиль з українським бароко, який є одним із найдавніших храмів Києва і внесений до списку Всесвітньої спадщини ЮНЕСКО. Слово ""Софія"" походить з грецької мови і означає ""мудрість"". Назва собору, на думку творців, мала утверджувати християнство на Русі. Собор відомий своїми вражаючими мозаїками та фресками, зокрема мозаїкою ""Оранта"", та унікальним некрополем з саркофагами видатних князів, таких як Ярослав Мудрий та Володимир Мономах. ",Київ,Історія,images/photos/sophia_bells.jpg,sounds/sophia_bells.mp3,Kyiv Oblast
"Гімн ""Динамо"" Київ","Стадіон «Динамо» імені Валерія Лобановського – це домашня арена ФК «Динамо» (Київ), розташована в центрі міста поблизу Майдану Незалежності. Він вміщує 16 873 глядачі та є пам'яткою архітектури місцевого значення. Цікаві факти про стадіон включають його будівництво на місці теплиць, наявність пам'ятника Валерію Лобановському, а також той факт, що до 2001 року тут функціонував відкритий басейн. На території встановлено пам'ятник чотирьом футболістам київського «Динамо», які загинули під час Другої світової війни. ",Київ,Історія,images/photos/gimn_dynamo.jpg,sounds/gimn_dynamo.mp3,Kyiv Oblast
Гімн Києво-Могилянської академії,"Один з найстаріших українських вишів, заснований у 1632 році шляхом об'єднання Київської братської та Лаврської шкіл. За час свого існування вона була провідним освітнім та культурним центром, надаючи освіту у багатьох дисциплінах і готуючи видатних діячів. Навчання велося латиною, а програма була надзвичайно широкою і включала, крім богослов'я та філософії, багато інших дисциплін, таких як математика, музика, медицина та іноземні мови. Була закрита у 1817 році. Після століття існування в будівлях (за часів СРСР) військово-морського училища, у 1991 році діяльність академії було відновлено як Національного університету «Києво-Могилянська академія». Перші студенти відродженої «Могилянки» почали навчання 24 серпня 1992 року. ",Київ,Історія,images/photos/gimn_mogulyanska.jpg,sounds/gimn_mogulyanska.mp3,Kyiv Oblast
